timestamp,level,logger,message,module,function,line,exception,extra
2026-03-12T11:45:11.894093,INFO,api.main,Starting Quorum API v1.0.0,main,lifespan,41,,
2026-03-12T11:45:12.042414,INFO,api.main,Loading MITRE ATT&CK data...,main,lifespan,51,,
2026-03-12T11:45:12.042414,INFO,services.mitre_service,Loading MITRE ATT&CK data...,mitre_service,load_mitre_data,32,,
2026-03-12T11:45:37.462595,INFO,core.database,Inserted 835 records into mitre_techniques,database,insert_batch,396,,
2026-03-12T11:45:37.462595,INFO,services.mitre_service,Loaded 835 MITRE ATT&CK techniques,mitre_service,load_mitre_data,59,,
2026-03-12T11:45:37.484528,INFO,core.device_monitor,USB hotplug monitor started,device_monitor,start_hotplug_monitor,204,,
2026-03-12T11:45:38.102618,INFO,core.environment,Starting environment detection...,environment,detect_all,43,,
2026-03-12T11:45:39.125444,INFO,core.environment,Scanning subnet 192.168.72.0/24 (limited scan),environment,_scan_lan_nodes,251,,
2026-03-12T11:45:39.435136,INFO,core.device_monitor,Device CONNECTED: USB Input Device [hid],device_monitor,_hotplug_loop,447,,
2026-03-12T11:45:39.543391,INFO,core.device_monitor,Device CONNECTED: USB Composite Device [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:45:39.580293,INFO,core.device_monitor,Device CONNECTED: Intel(R) Wireless Bluetooth(R) [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:45:39.605195,INFO,core.device_monitor,Device CONNECTED: USB Root Hub (USB 3.0) [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:45:39.630128,INFO,core.device_monitor,Device CONNECTED: Integrated Camera [camera],device_monitor,_hotplug_loop,447,,
2026-03-12T11:45:39.654065,INFO,core.device_monitor,Device CONNECTED: USB Composite Device [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:45:39.678999,INFO,core.device_monitor,Device CONNECTED: USB Input Device [hid],device_monitor,_hotplug_loop,447,,
2026-03-12T11:45:43.687308,INFO,core.environment,Found 0 LAN node(s),environment,_scan_lan_nodes,268,,
2026-03-12T11:45:43.781334,INFO,core.environment,Detected 0 USB device(s),environment,_detect_usb_devices,236,,
2026-03-12T11:45:43.816522,INFO,core.environment,Environment detected: internet_connected,environment,detect_all,58,,
2026-03-12T11:45:44.684484,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T11:45:45.139477,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T11:45:45.355035,INFO,services.hub_service,Found 0 cross-node correlations,hub_service,get_cross_node_correlations,358,,
2026-03-12T11:45:59.207676,INFO,core.realtime_monitor,Now watching: E:\Project Quorum\backend\logs\quorum.log,realtime_monitor,add_file,165,,
2026-03-12T11:45:59.211666,INFO,core.realtime_monitor,Real-time monitor started (1 files),realtime_monitor,start,200,,
2026-03-12T11:46:10.169267,INFO,services.log_service,Starting ingestion: E:\Project Quorum\backend\data\uploads\test_logs_100.log,log_service,ingest_file,69,,
2026-03-12T11:46:10.170266,INFO,parsers.parser_factory,Auto-detecting parser for: E:\Project Quorum\backend\data\uploads\test_logs_100.log,parser_factory,create_parser,57,,
2026-03-12T11:46:10.191208,INFO,parsers.parser_factory,Detected format: PlainTextParser,parser_factory,create_parser,63,,
2026-03-12T11:46:13.009651,INFO,core.database,Inserted 100 records into logs,database,insert_batch,396,,
2026-03-12T11:46:13.010645,INFO,services.log_service,Ingestion complete: 100 entries in 2.86s,log_service,ingest_file,119,,
2026-03-12T11:46:13.252597,INFO,parsers.parser_factory,Auto-detecting parser for: E:\Project Quorum\backend\data\uploads\test_logs_100.log,parser_factory,create_parser,57,,
2026-03-12T11:46:13.253594,INFO,parsers.parser_factory,Detected format: PlainTextParser,parser_factory,create_parser,63,,
2026-03-12T11:46:40.105259,INFO,services.analysis_service,Starting analysis session 01b5337e-9470-4d39-aa6f-0c856813eff2 | algorithm=ensemble,analysis_service,analyze_logs,57,,
2026-03-12T11:46:40.142742,INFO,core.database,Inserted 1 records into analysis_sessions,database,insert_batch,396,,
2026-03-12T11:46:40.227066,INFO,services.analysis_service,"Loaded 100 logs for analysis (requested=ensemble, resolved=ensemble)",analysis_service,analyze_logs,83,,
2026-03-12T11:47:19.077226,INFO,ai_engine.feature_extractor,Extracting features from 100 logs,feature_extractor,extract_batch,66,,
2026-03-12T11:47:19.147038,INFO,ai_engine.feature_extractor,Extracted 20 features,feature_extractor,extract_batch,168,,
2026-03-12T11:47:19.147038,INFO,services.analysis_service,Feature extraction time: 0.070 sec,analysis_service,analyze_logs,125,,
2026-03-12T11:47:19.147038,INFO,ai_engine.ensemble,Running anomaly detection: ensemble,ensemble,detect,93,,
2026-03-12T11:47:19.147038,INFO,ai_engine.ensemble,Running full hybrid ensemble detection,ensemble,_hybrid_ensemble_detect,148,,
2026-03-12T11:47:19.208873,INFO,ai_engine.statistical_detector,Model loaded from E:\Project Quorum\backend\data\models\statistical.pkl,statistical_detector,load,157,,
2026-03-12T11:47:19.260735,INFO,ai_engine.ensemble,Statistical Detector time: 0.110 sec,ensemble,_hybrid_ensemble_detect,185,,
2026-03-12T11:47:19.333541,INFO,ai_engine.one_class_svm,Model loaded from E:\Project Quorum\backend\data\models\one_class_svm.pkl,one_class_svm,load,164,,
2026-03-12T11:47:19.394989,INFO,ai_engine.ensemble,SVM time: 0.245 sec,ensemble,_hybrid_ensemble_detect,185,,
2026-03-12T11:47:19.422943,INFO,ai_engine.isolation_forest,Model loaded from E:\Project Quorum\backend\data\models\isolation_forest.pkl,isolation_forest,load,159,,
2026-03-12T11:47:19.429926,INFO,ai_engine.ensemble,Isolation Forest time: 0.281 sec,ensemble,_hybrid_ensemble_detect,185,,
2026-03-12T11:47:19.433947,INFO,ai_engine.ensemble,Keyword Engine time: 0.004 sec,ensemble,_hybrid_ensemble_detect,197,,
2026-03-12T11:47:19.449873,INFO,ai_engine.ensemble,Ensemble complete: 55 anomalies detected,ensemble,_hybrid_ensemble_detect,207,,
2026-03-12T11:47:19.450868,INFO,services.analysis_service,Detection time: 0.303 sec,analysis_service,analyze_logs,137,,
2026-03-12T11:47:19.502280,INFO,services.analysis_service,Detected 55 anomalies above threshold 0.75,analysis_service,analyze_logs,155,,
2026-03-12T11:47:21.453498,INFO,core.database,Inserted 55 records into anomalies,database,insert_batch,396,,
2026-03-12T11:47:23.499682,INFO,services.report_service,Auto-generating reports for session 01b5337e-9470-4d39-aa6f-0c856813eff2,report_service,generate_session_reports,38,,
2026-03-12T11:47:23.499682,INFO,services.report_service,Generating CSV report for session: 01b5337e-9470-4d39-aa6f-0c856813eff2,report_service,generate_csv_report,57,,
2026-03-12T11:47:23.670228,INFO,services.report_service,CSV report: E:\Project Quorum\backend\reports_output\01b5337e-9470-4d39-aa6f-0c856813eff2\anomaly_report_20260312_171723.csv,report_service,generate_csv_report,101,,
2026-03-12T11:47:23.671224,INFO,services.report_service,Generating PDF report for session: 01b5337e-9470-4d39-aa6f-0c856813eff2,report_service,generate_pdf_report,115,,
2026-03-12T11:47:34.465546,INFO,services.report_service,PDF report: E:\Project Quorum\backend\reports_output\01b5337e-9470-4d39-aa6f-0c856813eff2\threat_report_20260312_171726.pdf,report_service,generate_pdf_report,656,,
2026-03-12T11:47:34.467513,INFO,services.report_service,Session reports saved to E:\Project Quorum\backend\reports_output\01b5337e-9470-4d39-aa6f-0c856813eff2,report_service,generate_session_reports,45,,
2026-03-12T11:47:34.467513,INFO,services.analysis_service,Auto-generated reports for session 01b5337e-9470-4d39-aa6f-0c856813eff2,analysis_service,analyze_logs,190,,
2026-03-12T11:47:34.467513,INFO,services.analysis_service,Total pipeline time: 43.394 sec,analysis_service,analyze_logs,194,,
2026-03-12T11:47:34.930125,INFO,services.hub_service,Found 0 cross-node correlations,hub_service,get_cross_node_correlations,358,,
2026-03-12T11:47:34.931117,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T11:47:35.420031,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T11:53:29.790305,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T11:53:30.488323,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T11:53:30.511274,INFO,services.hub_service,Found 0 cross-node correlations,hub_service,get_cross_node_correlations,358,,
2026-03-12T11:56:42.488854,ERROR,core.device_monitor,"Windows USB enum failed: Command '['powershell', '-Command', ""Get-WmiObject Win32_PnPEntity | Where-Object {$_.PNPDeviceID -like 'USB*'} | Select-Object Name,PNPDeviceID,Manufacturer,Description | ConvertTo-Json""]' timed out after 15 seconds",device_monitor,_enum_windows_usb,298,,
2026-03-12T11:56:42.488854,INFO,core.device_monitor,Device DISCONNECTED: USB Composite Device,device_monitor,_hotplug_loop,458,,
2026-03-12T11:56:42.736276,INFO,core.device_monitor,Device DISCONNECTED: USB Input Device,device_monitor,_hotplug_loop,458,,
2026-03-12T11:56:42.856533,INFO,core.device_monitor,Device DISCONNECTED: USB Composite Device,device_monitor,_hotplug_loop,458,,
2026-03-12T11:56:43.024950,INFO,core.database,Inserted 1 records into logs,database,insert_batch,396,,
2026-03-12T11:56:43.116697,INFO,core.device_monitor,Device DISCONNECTED: Intel(R) Wireless Bluetooth(R),device_monitor,_hotplug_loop,458,,
2026-03-12T11:56:43.218433,INFO,core.device_monitor,Device DISCONNECTED: Integrated Camera,device_monitor,_hotplug_loop,458,,
2026-03-12T11:56:43.376502,INFO,core.device_monitor,Device DISCONNECTED: USB Root Hub (USB 3.0),device_monitor,_hotplug_loop,458,,
2026-03-12T11:56:43.568213,INFO,core.device_monitor,Device DISCONNECTED: USB Input Device,device_monitor,_hotplug_loop,458,,
2026-03-12T11:56:43.569211,ERROR,core.database,Batch insert failed: 'NoneType' object is not subscriptable,database,insert_batch,400,,
2026-03-12T11:56:44.217807,INFO,core.database,Inserted 1 records into logs,database,insert_batch,396,,
2026-03-12T11:56:48.401390,INFO,core.device_monitor,Device CONNECTED: USB Input Device [hid],device_monitor,_hotplug_loop,447,,
2026-03-12T11:56:48.589516,INFO,core.device_monitor,Device CONNECTED: USB Composite Device [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:56:48.614435,INFO,core.device_monitor,Device CONNECTED: Intel(R) Wireless Bluetooth(R) [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:56:48.682285,INFO,core.device_monitor,Device CONNECTED: USB Root Hub (USB 3.0) [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:56:48.764273,INFO,core.device_monitor,Device CONNECTED: Integrated Camera [camera],device_monitor,_hotplug_loop,447,,
2026-03-12T11:56:48.766269,ERROR,core.database,Batch insert failed: 'NoneType' object is not subscriptable,database,insert_batch,400,,
2026-03-12T11:56:48.910065,INFO,core.device_monitor,Device CONNECTED: USB Composite Device [unknown],device_monitor,_hotplug_loop,447,,
2026-03-12T11:56:49.011824,INFO,core.device_monitor,Device CONNECTED: USB Input Device [hid],device_monitor,_hotplug_loop,447,,
2026-03-12T11:56:49.327916,INFO,core.database,Inserted 1 records into logs,database,insert_batch,396,,
2026-03-12T11:58:06.051737,INFO,api.routes.cli,Executing virtual command: monitor watch [--auto],cli,execute_command,285,,
2026-03-12T11:58:09.723565,INFO,api.routes.cli,Executing virtual command: monitor status,cli,execute_command,285,,
2026-03-12T11:58:13.476924,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T11:58:14.028771,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T11:58:31.706384,INFO,services.report_service,Generating PDF report for session: 01b5337e-9470-4d39-aa6f-0c856813eff2,report_service,generate_pdf_report,115,,
2026-03-12T11:58:32.660491,INFO,services.report_service,PDF report: E:\Project Quorum\backend\reports_output\01b5337e-9470-4d39-aa6f-0c856813eff2\threat_report_20260312_172831.pdf,report_service,generate_pdf_report,656,,
2026-03-12T11:59:01.558523,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T11:59:02.219773,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T11:59:02.229746,INFO,services.hub_service,Found 0 cross-node correlations,hub_service,get_cross_node_correlations,358,,
2026-03-12T11:59:17.554182,INFO,services.log_service,Starting ingestion: E:\Project Quorum\backend\data\uploads\test_logs_1000.log,log_service,ingest_file,69,,
2026-03-12T11:59:17.554182,INFO,parsers.parser_factory,Auto-detecting parser for: E:\Project Quorum\backend\data\uploads\test_logs_1000.log,parser_factory,create_parser,57,,
2026-03-12T11:59:17.586649,INFO,parsers.parser_factory,Detected format: PlainTextParser,parser_factory,create_parser,63,,
2026-03-12T11:59:48.994466,INFO,core.database,Inserted 1000 records into logs,database,insert_batch,396,,
2026-03-12T11:59:48.995463,INFO,services.log_service,Ingestion complete: 1000 entries in 31.44s,log_service,ingest_file,119,,
2026-03-12T11:59:49.628425,INFO,parsers.parser_factory,Auto-detecting parser for: E:\Project Quorum\backend\data\uploads\test_logs_1000.log,parser_factory,create_parser,57,,
2026-03-12T11:59:49.629431,INFO,parsers.parser_factory,Detected format: PlainTextParser,parser_factory,create_parser,63,,
2026-03-12T12:00:33.246440,INFO,services.analysis_service,Starting analysis session 4fcb92cd-e54a-4cce-9346-0ac0a7e85113 | algorithm=auto,analysis_service,analyze_logs,57,,
2026-03-12T12:00:33.310306,INFO,core.database,Inserted 1 records into analysis_sessions,database,insert_batch,396,,
2026-03-12T12:00:33.340751,INFO,services.analysis_service,"Loaded 1,100 logs for analysis (requested=auto, resolved=ensemble)",analysis_service,analyze_logs,83,,
2026-03-12T12:00:33.345738,INFO,ai_engine.feature_extractor,Extracting features from 1100 logs,feature_extractor,extract_batch,66,,
2026-03-12T12:00:33.394608,INFO,ai_engine.feature_extractor,Extracted 20 features,feature_extractor,extract_batch,168,,
2026-03-12T12:00:33.394608,INFO,services.analysis_service,Feature extraction time: 0.049 sec,analysis_service,analyze_logs,125,,
2026-03-12T12:00:33.395606,INFO,ai_engine.ensemble,Running anomaly detection: ensemble,ensemble,detect,93,,
2026-03-12T12:00:33.395606,INFO,ai_engine.ensemble,Running full hybrid ensemble detection,ensemble,_hybrid_ensemble_detect,148,,
2026-03-12T12:00:33.433529,INFO,ai_engine.statistical_detector,Model loaded from E:\Project Quorum\backend\data\models\statistical.pkl,statistical_detector,load,157,,
2026-03-12T12:00:33.433529,INFO,ai_engine.ensemble,Statistical Detector time: 0.037 sec,ensemble,_hybrid_ensemble_detect,185,,
2026-03-12T12:00:33.467445,INFO,ai_engine.one_class_svm,Model loaded from E:\Project Quorum\backend\data\models\one_class_svm.pkl,one_class_svm,load,164,,
2026-03-12T12:00:33.578457,INFO,ai_engine.isolation_forest,Model loaded from E:\Project Quorum\backend\data\models\isolation_forest.pkl,isolation_forest,load,159,,
2026-03-12T12:00:33.590424,INFO,ai_engine.ensemble,Isolation Forest time: 0.194 sec,ensemble,_hybrid_ensemble_detect,185,,
2026-03-12T12:00:33.667853,INFO,ai_engine.ensemble,SVM time: 0.272 sec,ensemble,_hybrid_ensemble_detect,185,,
2026-03-12T12:00:33.718833,INFO,ai_engine.ensemble,Keyword Engine time: 0.049 sec,ensemble,_hybrid_ensemble_detect,197,,
2026-03-12T12:00:33.718833,INFO,ai_engine.ensemble,Ensemble complete: 505 anomalies detected,ensemble,_hybrid_ensemble_detect,207,,
2026-03-12T12:00:33.719830,INFO,services.analysis_service,Detection time: 0.324 sec,analysis_service,analyze_logs,137,,
2026-03-12T12:00:33.807280,INFO,services.analysis_service,Detected 505 anomalies above threshold 0.65,analysis_service,analyze_logs,155,,
2026-03-12T12:00:48.559836,INFO,core.database,Inserted 505 records into anomalies,database,insert_batch,396,,
2026-03-12T12:01:08.478716,INFO,services.report_service,Auto-generating reports for session 4fcb92cd-e54a-4cce-9346-0ac0a7e85113,report_service,generate_session_reports,38,,
2026-03-12T12:01:08.478716,INFO,services.report_service,Generating CSV report for session: 4fcb92cd-e54a-4cce-9346-0ac0a7e85113,report_service,generate_csv_report,57,,
2026-03-12T12:01:08.495672,INFO,services.report_service,CSV report: E:\Project Quorum\backend\reports_output\4fcb92cd-e54a-4cce-9346-0ac0a7e85113\anomaly_report_20260312_173108.csv,report_service,generate_csv_report,101,,
2026-03-12T12:01:08.496668,INFO,services.report_service,Generating PDF report for session: 4fcb92cd-e54a-4cce-9346-0ac0a7e85113,report_service,generate_pdf_report,115,,
2026-03-12T12:01:09.417888,INFO,services.report_service,PDF report: E:\Project Quorum\backend\reports_output\4fcb92cd-e54a-4cce-9346-0ac0a7e85113\threat_report_20260312_173108.pdf,report_service,generate_pdf_report,656,,
2026-03-12T12:01:09.418885,INFO,services.report_service,Session reports saved to E:\Project Quorum\backend\reports_output\4fcb92cd-e54a-4cce-9346-0ac0a7e85113,report_service,generate_session_reports,45,,
2026-03-12T12:01:09.418885,INFO,services.analysis_service,Auto-generated reports for session 4fcb92cd-e54a-4cce-9346-0ac0a7e85113,analysis_service,analyze_logs,190,,
2026-03-12T12:01:09.419883,INFO,services.analysis_service,Total pipeline time: 35.232 sec,analysis_service,analyze_logs,194,,
2026-03-12T12:01:09.618233,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T12:01:10.144313,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T12:01:10.147303,INFO,services.hub_service,Found 0 cross-node correlations,hub_service,get_cross_node_correlations,358,,
2026-03-12T12:05:49.411000,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T12:05:50.071583,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T12:05:50.109481,INFO,services.hub_service,Found 0 cross-node correlations,hub_service,get_cross_node_correlations,358,,
2026-03-12T12:08:54.201108,INFO,core.device_monitor,Starting full device scan...,device_monitor,scan_all,90,,
2026-03-12T12:08:55.304927,INFO,core.device_monitor,"Scan complete: 7 USB, 0 LAN (7 new, 0 risky)",device_monitor,scan_all,114,,
2026-03-12T12:08:55.460537,INFO,services.hub_service,Found 0 cross-node correlations,hub_service,get_cross_node_correlations,358,,
2026-03-12T12:10:03.726168,INFO,api.main,Shutting down API,main,lifespan,60,,
2026-03-12T12:10:05.080338,INFO,core.device_monitor,USB hotplug monitor stopped,device_monitor,stop_hotplug_monitor,211,,
2026-03-12T12:10:05.080338,INFO,services.monitoring_service,Monitoring service stopped,monitoring_service,stop,88,,
2026-03-12T12:10:05.624869,INFO,core.database,Database connection closed,database,close,427,,
